2018-01-11, 09:23:06, 344000000, 345000000, 20000, 2688, -18.91, -18.71, -17.78, -18.28, -17.74, -17.71, -18.23, -18.27, -17.98, -18.40, -18.60, -18.69, -18.60, -18.71, -18.53, -18.52, -18.64, -18.56, -18.65, -18.47, -18.32, -17.99, -18.00, -18.10, -18.08, -17.79, -17.79, -17.17, -17.91, -17.93, -18.10, -18.24, -18.38, -18.09, -18.34, -18.37, -18.28, -18.18, -18.07, -18.06, -17.88, -17.79, -17.67, -17.50, -17.42, -17.47, -17.28, -17.49, -17.46, -17.45
2018-01-11, 09:23:06, 345000000, 346000000, 20000, 2688, -18.50, -18.75, -18.50, -18.24, -18.18, -18.19, -18.14, -18.12, -18.19, -18.49, -18.47, -18.39, -18.53, -18.67, -18.66, -18.66, -18.65, -18.58, -18.58, -18.44, -18.25, -18.10, -17.50, -17.68, -17.95, -17.90, -17.90, -17.96, -17.89, -18.19, -7.18, -18.07, -18.37, -18.30, -18.10, -18.45, -18.32, -18.35, -18.18, -18.13, -17.83, -17.92, -17.70, -17.57, -17.39, -16.62, -16.79, -15.70, -17.50, -17.67
2018-01-11, 09:23:07, 344000000, 345000000, 20000, 2816, -18.86, -18.83, -17.90, -18.13, -17.84, -18.12, -18.33, -18.34, -18.01, -18.38, -18.58, -18.54, -18.66, -18.84, -18.62, -18.56, -18.60, -18.70, -18.57, -18.47, -18.45, -18.09, -18.25, -18.04, -18.07, -17.78, -17.78, -17.11, -18.04, -18.07, -18.22, -18.11, -18.18, -18.25, -18.44, -18.30, -18.41, -18.21, -18.12, -18.05, -17.95, -17.84, -17.69, -17.64, -17.47, -17.48, -17.34, -17.45, -17.70, -17.62
2018-01-11, 09:23:07, 345000000, 346000000, 20000, 2816, -18.43, -18.64, -18.39, -18.25, -18.04, -18.21, -18.30, -18.15, -18.41, -18.43, -18.62, -18.67, -18.61, -18.66, -18.69, -18.59, -18.76, -18.60, -18.41, -18.34, -18.21, -18.19, -17.52, -17.68, -17.77, -17.79, -17.79, -17.86, -17.89, -18.13, -7.06, -18.04, -18.24, -18.22, -18.21, -18.19, -18.17, -18.23, -18.24, -18.09, -17.91, -17.89, -17.77, -17.72, -17.52, -16.66, -16.58, -15.81, -17.48, -17.78
2018-01-11, 09:23:08, 344000000, 345000000, 20000, 2688, -18.99, -18.61, -17.97, -18.19, -17.86, -17.84, -18.26, -18.32, -17.80, -18.48, -18.59, -18.60, -18.77, -18.72, -18.58, -18.66, -18.66, -18.67, -18.56, -18.54, -18.33, -18.01, -18.14, -18.20, -18.12, -17.75, -17.75, -17.24, -17.93, -17.95, -18.01, -18.19, -18.22, -18.16, -18.42, -18.49, -18.33, -18.36, -18.06, -17.91, -18.05, -17.86, -17.77, -17.52, -17.65, -17.59, -17.25, -17.40, -17.54, -17.44
2018-01-11, 09:23:08, 345000000, 346000000, 20000, 2688, -18.52, -18.53, -18.41, -18.32, -18.17, -18.17, -18.24, -18.41, -18.39, -18.43, -18.37, -18.51, -18.73, -18.74, -18.75, -18.66, -18.72, -18.50, -18.60, -18.43, -18.35, -18.19, -17.69, -17.66, -18.07, -17.90, -17.90, -18.00, -18.09, -18.09, -7.03, -18.26, -18.25, -18.27, -18.26, -18.29, -18.24, -18.15, -18.18, -18.05, -17.31, -16.25, -14.84, -14.56, -14.60, -14.42, -14.77, -14.46, -15.20, -15.23
2018-01-11, 09:23:09, 344000000, 345000000, 20000, 2816, -18.97, -18.88, -18.04, -18.49, -17.76, -18.24, -18.35, -18.48, -17.98, -18.49, -18.63, -18.73, -18.68, -18.94, -18.65, -18.71, -18.72, -18.81, -18.54, -18.62, -18.34, -18.09, -18.15, -18.13, -18.07, -17.88, -17.88, -17.21, -18.09, -18.16, -18.29, -18.30, -18.41, -18.14, -18.47, -18.42, -18.51, -18.38, -17.97, -18.15, -17.96, -17.82, -17.68, -17.54, -17.63, -17.55, -17.38, -17.50, -17.61, -17.61
2018-01-11, 09:23:09, 345000000, 346000000, 20000, 2816, -16.03, -16.19, -16.18, -15.00, -15.50, -13.85, -14.08, -13.88, -13.99, -13.52, -14.02, -13.60, -13.65, -14.58, -14.16, -14.37, -13.52, -13.11, -14.90, -14.01, -13.66, -13.05, -12.83, -13.73, -13.35, -13.33, -13.33, -13.65, -13.67, -13.88, -6.44, -13.96, -12.83, -14.50, -14.02, -12.72, -14.70, -13.29, -13.70, -13.43, -12.99, -13.62, -12.91, -13.98, -12.91, -12.32, -12.79, -12.86, -12.95, -13.89
2018-01-11, 09:23:10, 344000000, 345000000, 20000, 2688, -18.89, -18.81, -17.94, -18.33, -17.82, -18.07, -18.19, -18.33, -18.21, -18.44, -18.68, -18.67, -18.74, -18.78, -18.79, -18.58, -18.74, -18.63, -18.40, -18.49, -18.40, -18.12, -18.23, -18.36, -18.07, -17.86, -17.86, -17.21, -17.92, -18.21, -18.29, -18.25, -18.23, -18.25, -18.48, -18.44, -18.45, -18.31, -18.27, -18.21, -17.95, -17.96, -17.95, -17.58, -17.61, -17.51, -17.30, -17.51, -17.60, -17.38
2018-01-11, 09:23:10, 345000000, 346000000, 20000, 2688, -18.43, -18.73, -18.42, -18.49, -18.37, -18.21, -18.27, -18.22, -18.34, -18.52, -18.68, -18.55, -18.78, -18.78, -18.62, -18.84, -18.83, -18.53, -18.68, -18.53, -18.26, -18.11, -17.56, -17.84, -18.11, -18.11, -18.11, -18.04, -18.09, -18.13, -6.85, -18.14, -18.38, -18.37, -18.36, -18.37, -18.54, -18.27, -18.32, -18.30, -18.05, -17.99, -17.88, -17.98, -17.59, -16.84, -16.90, -15.67, -17.70, -17.87
2018-01-11, 09:23:11, 344000000, 345000000, 20000, 2560, -19.00, -18.93, -18.10, -18.31, -17.61, -17.95, -18.31, -18.33, -17.93, -18.48, -18.67, -18.72, -18.69, -18.86, -18.58, -18.80, -18.67, -18.63, -18.49, -18.57, -18.36, -18.26, -18.19, -18.09, -17.93, -17.86, -17.86, -17.10, -17.90, -18.22, -18.33, -18.31, -18.47, -18.27, -18.38, -18.43, -18.43, -18.40, -18.28, -17.80, -18.09, -17.84, -17.76, -17.59, -17.58, -17.49, -17.54, -17.40, -17.61, -17.46
2018-01-11, 09:23:11, 345000000, 346000000, 20000, 2560, -18.56, -18.78, -18.64, -18.36, -18.15, -18.29, -18.37, -18.36, -18.54, -18.70, -18.58, -18.61, -18.88, -18.99, -18.80, -18.90, -18.77, -18.78, -18.71, -18.51, -18.33, -18.17, -17.64, -17.92, -17.99, -18.00, -18.00, -18.01, -18.07, -18.27, -6.78, -18.34, -18.29, -18.39, -18.54, -18.45, -18.40, -18.45, -18.26, -18.34, -18.16, -18.26, -17.84, -17.76, -17.82, -16.75, -16.88, -15.93, -17.73, -17.83
2018-01-11, 09:23:12, 344000000, 345000000, 20000, 2688, -18.96, -18.93, -18.02, -18.28, -17.76, -18.17, -18.37, -18.50, -18.09, -18.51, -18.53, -18.90, -18.88, -19.07, -18.87, -18.72, -18.81, -18.72, -18.61, -18.57, -18.50, -18.27, -18.31, -18.11, -18.11, -17.87, -17.87, -17.20, -18.07, -18.21, -18.32, -18.43, -18.37, -18.22, -18.65, -18.57, -18.39, -18.38, -18.45, -18.14, -18.14, -18.08, -17.82, -17.85, -17.64, -17.65, -17.55, -17.75, -17.79, -17.64
2018-01-11, 09:23:12, 345000000, 346000000, 20000, 2688, -18.66, -18.73, -18.48, -18.27, -18.29, -18.13, -18.23, -18.34, -18.31, -18.51, -18.70, -18.59, -18.82, -18.80, -18.60, -18.77, -18.69, -18.57, -18.59, -18.54, -18.16, -18.04, -17.49, -17.68, -17.92, -17.97, -17.97, -17.90, -17.91, -18.02, -6.71, -18.23, -18.30, -18.23, -18.47, -18.40, -18.45, -18.47, -18.36, -18.18, -18.09, -18.07, -17.70, -17.63, -17.52, -16.71, -16.77, -15.63, -17.51, -17.78
2018-01-11, 09:23:13, 344000000, 345000000, 20000, 2688, -19.12, -18.91, -18.11, -18.37, -17.72, -18.20, -18.47, -18.52, -18.07, -18.49, -18.86, -18.73, -18.72, -18.84, -18.75, -18.66, -18.62, -18.89, -18.55, -18.56, -18.52, -18.27, -18.30, -18.18, -18.18, -17.90, -17.90, -17.22, -18.19, -18.25, -18.31, -18.27, -18.34, -18.22, -18.52, -18.51, -18.61, -18.45, -18.18, -18.23, -17.99, -17.97, -17.83, -17.69, -17.64, -17.57, -17.51, -17.45, -17.67, -17.43
2018-01-11, 09:23:13, 345000000, 346000000, 20000, 2688, -18.34, -18.70, -18.54, -18.46, -18.28, -18.27, -18.32, -18.44, -18.37, -18.74, -18.73, -18.72, -18.75, -19.05, -18.87, -18.82, -18.69, -18.65, -18.50, -18.50, -18.15, -18.17, -17.43, -17.68, -18.11, -17.86, -17.86, -18.03, -18.09, -18.22, -6.72, -18.24, -18.42, -18.44, -18.36, -18.46, -18.45, -18.41, -18.27, -18.32, -18.13, -18.14, -17.75, -17.87, -17.53, -16.84, -16.86, -15.78, -17.74, -17.72
2018-01-11, 09:23:14, 344000000, 345000000, 20000, 2560, -18.96, -19.18, -18.05, -18.42, -17.81, -18.16, -18.43, -18.55, -18.08, -18.41, -18.65, -18.80, -18.80, -18.87, -18.80, -18.78, -18.75, -18.78, -18.73, -18.53, -18.35, -18.30, -18.25, -18.37, -18.20, -18.01, -18.01, -17.21, -18.16, -18.16, -18.19, -18.27, -18.31, -18.23, -18.57, -18.53, -18.41, -18.22, -18.31, -18.24, -17.92, -17.88, -17.81, -17.72, -17.79, -17.62, -17.50, -17.64, -17.67, -17.52
2018-01-11, 09:23:14, 345000000, 346000000, 20000, 2560, -18.57, -18.91, -18.42, -18.40, -18.23, -18.34, -18.38, -18.43, -18.35, -18.60, -18.76, -18.80, -18.95, -18.85, -18.98, -19.05, -18.83, -18.81, -18.66, -18.63, -18.44, -18.08, -17.48, -17.86, -18.10, -18.02, -18.02, -18.02, -18.08, -18.13, -6.68, -18.39, -18.46, -18.46, -18.46, -18.51, -18.49, -18.58, -18.38, -18.18, -18.20, -18.10, -17.95, -17.79, -17.57, -16.81, -16.92, -15.93, -17.64, -18.03
2018-01-11, 09:23:15, 344000000, 345000000, 20000, 2688, -19.12, -19.08, -18.10, -18.37, -17.89, -18.27, -18.38, -18.36, -18.27, -18.65, -18.78, -18.98, -18.81, -18.87, -18.80, -18.66, -18.85, -18.85, -18.86, -18.57, -18.62, -18.20, -18.26, -18.31, -18.15, -17.97, -17.97, -17.30, -18.05, -18.18, -18.40, -18.43, -18.51, -18.48, -18.56, -18.71, -18.58, -18.40, -18.27, -18.20, -18.20, -17.95, -17.96, -17.73, -17.76, -17.75, -17.63, -17.59, -17.77, -17.54
2018-01-11, 09:23:15, 345000000, 346000000, 20000, 2688, -18.53, -18.79, -18.45, -18.35, -18.31, -18.10, -18.39, -18.26, -18.39, -18.46, -18.63, -18.78, -18.82, -18.83, -18.69, -18.76, -18.81, -18.68, -18.51, -18.54, -18.41, -18.30, -17.65, -17.75, -17.93, -17.87, -17.87, -18.11, -18.08, -18.16, -6.59, -18.20, -18.33, -18.35, -18.33, -18.51, -18.49, -18.49, -18.32, -18.11, -18.21, -18.02, -17.77, -17.85, -17.44, -16.63, -16.98, -15.77, -17.58, -17.80
2018-01-11, 09:23:16, 344000000, 345000000, 20000, 2688, -19.00, -19.18, -18.24, -18.41, -17.88, -18.19, -18.33, -18.53, -18.05, -18.63, -18.56, -18.76, -18.75, -18.82, -18.85, -18.82, -18.76, -18.79, -18.76, -18.65, -18.50, -18.24, -18.27, -18.23, -18.27, -17.99, -17.99, -17.25, -17.99, -18.14, -18.13, -18.19, -18.27, -18.32, -18.46, -18.67, -18.43, -18.39, -18.18, -18.28, -18.04, -17.98, -17.83, -17.83, -17.45, -17.56, -17.54, -17.60, -17.68, -17.41
2018-01-11, 09:23:16, 345000000, 346000000, 20000, 2688, -18.52, -18.79, -18.52, -18.43, -18.19, -18.30, -18.50, -18.39, -18.59, -18.58, -18.68, -18.64, -18.90, -18.92, -18.82, -19.02, -18.77, -18.75, -18.53, -18.53, -18.32, -18.13, -17.58, -17.69, -18.05, -18.14, -18.14, -18.05, -18.16, -18.09, -6.52, -18.32, -18.45, -18.40, -18.57, -18.43, -18.55, -18.59, -18.38, -18.40, -18.10, -17.97, -17.96, -17.79, -17.73, -16.90, -17.05, -15.83, -17.68, -18.00
2018-01-11, 09:23:17, 344000000, 345000000, 20000, 2560, -19.09, -19.06, -18.22, -18.47, -17.74, -18.19, -18.63, -18.36, -18.11, -18.60, -18.83, -18.78, -18.85, -18.83, -18.74, -18.78, -18.96, -18.71, -18.68, -18.68, -18.60, -18.22, -18.37, -18.20, -18.17, -17.99, -17.99, -17.18, -18.20, -18.29, -18.19, -18.26, -18.59, -18.37, -18.51, -18.47, -18.52, -18.42, -18.20, -18.08, -18.07, -18.04, -17.86, -17.64, -17.72, -17.64, -17.41, -17.73, -17.85, -17.54
2018-01-11, 09:23:17, 345000000, 346000000, 20000, 2560, -18.62, -18.85, -18.45, -18.54, -18.43, -18.32, -18.52, -18.30, -18.53, -18.44, -18.60, -18.74, -18.86, -18.81, -18.90, -18.87, -18.78, -18.70, -18.56, -18.57, -18.49, -18.23, -17.59, -17.72, -18.11, -17.89, -17.89, -17.87, -18.04, -18.15, -6.45, -18.18, -18.35, -18.46, -18.45, -18.57, -18.50, -18.45, -18.52, -18.25, -18.21, -18.10, -17.96, -17.80, -17.72, -16.67, -16.77, -15.89, -17.70, -17.89
2018-01-11, 09:23:18, 344000000, 345000000, 20000, 2688, -19.18, -19.06, -18.15, -18.48, -17.86, -18.29, -18.37, -18.51, -18.18, -18.44, -18.78, -18.96, -18.81, -18.99, -18.89, -18.70, -18.90, -18.87, -18.69, -18.86, -18.61, -18.22, -18.53, -18.31, -18.12, -18.09, -18.09, -17.25, -18.08, -18.23, -18.26, -18.43, -18.43, -18.33, -18.59, -18.69, -18.59, -18.47, -18.23, -18.23, -18.06, -18.01, -17.91, -17.75, -17.81, -17.62, -17.58, -17.67, -17.76, -17.64
2018-01-11, 09:23:18, 345000000, 346000000, 20000, 2688, -18.47, -18.90, -18.59, -18.47, -18.30, -18.32, -18.42, -18.45, -18.43, -18.61, -18.72, -18.59, -18.76, -18.89, -18.71, -18.83, -18.73, -18.76, -18.48, -18.58, -18.28, -18.31, -17.67, -17.73, -18.06, -18.11, -18.11, -17.94, -18.07, -17.96, -6.33, -18.23, -18.50, -18.49, -18.54, -18.47, -18.49, -18.45, -18.40, -18.27, -18.16, -17.99, -17.88, -17.86, -17.59, -16.74, -16.88, -15.80, -17.62, -17.72
2018-01-11, 09:23:19, 344000000, 345000000, 20000, 2688, -19.07, -19.07, -18.12, -18.42, -17.70, -18.08, -18.35, -18.51, -18.30, -18.64, -18.80, -18.83, -18.85, -18.95, -18.73, -18.79, -18.84, -18.86, -18.77, -18.52, -18.50, -18.32, -18.34, -18.29, -18.25, -17.99, -17.99, -17.17, -17.94, -18.34, -18.15, -18.43, -18.38, -18.40, -18.56, -18.50, -18.42, -18.37, -18.35, -18.21, -17.99, -18.03, -17.97, -17.68, -17.55, -17.59, -17.68, -17.66, -17.68, -17.69
2018-01-11, 09:23:19, 345000000, 346000000, 20000, 2688, -16.38, -17.44, -16.58, -16.37, -16.72, -16.47, -16.27, -16.41, -16.15, -16.28, -16.63, -17.45, -16.98, -16.72, -16.60, -16.93, -16.76, -16.36, -16.54, -16.75, -16.63, -16.51, -16.10, -15.96, -16.16, -16.09, -16.09, -16.27, -16.51, -16.15, -6.21, -16.49, -16.26, -16.78, -16.74, -16.57, -16.49, -16.39, -16.73, -15.86, -15.75, -15.71, -15.66, -15.71, -15.68, -15.28, -14.20, -14.39, -15.47, -15.17
2018-01-11, 09:23:20, 344000000, 345000000, 20000, 2560, -19.03, -19.23, -18.27, -18.43, -17.88, -18.05, -18.37, -18.57, -18.22, -18.64, -18.64, -18.89, -18.79, -19.15, -18.81, -18.83, -18.86, -18.67, -18.89, -18.49, -18.48, -18.39, -18.55, -18.23, -18.14, -18.03, -18.03, -17.42, -18.03, -18.22, -18.21, -18.34, -18.52, -18.52, -18.44, -18.46, -18.58, -18.41, -18.48, -18.08, -18.22, -17.90, -18.00, -17.71, -17.73, -17.70, -17.51, -17.67, -17.66, -17.60
2018-01-11, 09:23:20, 345000000, 346000000, 20000, 2560, -18.73, -18.99, -18.63, -18.47, -18.26, -18.32, -18.39, -18.40, -18.49, -18.68, -18.78, -18.74, -18.83, -18.93, -19.07, -18.91, -18.87, -18.80, -18.52, -18.62, -18.42, -18.18, -17.76, -17.78, -18.08, -18.05, -18.05, -17.97, -18.35, -18.22, -6.35, -18.47, -18.43, -18.40, -18.54, -18.75, -18.45, -18.32, -18.30, -18.43, -18.07, -17.97, -17.83, -17.94, -17.64, -16.77, -16.91, -15.85, -17.77, -18.00
2018-01-11, 09:23:21, 344000000, 345000000, 20000, 2688, -19.23, -19.01, -18.10, -18.62, -17.70, -18.27, -18.64, -18.53, -18.25, -18.50, -18.80, -18.75, -18.72, -18.84, -18.83, -18.70, -18.86, -18.84, -18.76, -18.65, -18.39, -18.16, -18.43, -18.34, -18.19, -18.03, -18.03, -17.27, -18.11, -18.29, -18.34, -18.20, -18.53, -18.38, -18.56, -18.53, -18.48, -18.43, -18.39, -18.17, -18.16, -18.03, -18.08, -17.91, -17.74, -17.73, -17.74, -17.69, -17.94, -17.61
2018-01-11, 09:23:21, 345000000, 346000000, 20000, 2688, -18.66, -18.78, -18.65, -18.54, -18.16, -18.47, -18.29, -18.28, -18.57, -18.61, -18.70, -18.66, -18.79, -19.13, -18.94, -18.75, -18.83, -18.81, -18.45, -18.53, -18.46, -18.29, -17.41, -17.58, -18.07, -18.11, -18.11, -17.93, -18.14, -17.96, -6.27, -17.41, -16.18, -14.67, -13.70, -14.01, -15.04, -13.89, -15.24, -14.50, -15.31, -13.28, -14.68, -14.29, -13.75, -12.70, -14.26, -13.13, -13.30, -13.55
2018-01-11, 09:23:22, 344000000, 345000000, 20000, 2688, -19.19, -19.23, -18.16, -18.54, -17.95, -18.37, -18.57, -18.45, -18.26, -18.68, -18.84, -18.78, -18.78, -19.02, -18.79, -18.86, -18.85, -18.84, -18.72, -18.61, -18.51, -18.11, -18.48, -18.25, -18.31, -17.98, -17.98, -17.21, -18.04, -18.22, -18.35, -18.48, -18.37, -18.40, -18.67, -18.52, -18.59, -18.27, -18.34, -18.23, -18.05, -18.00, -18.01, -17.60, -17.86, -17.71, -17.35, -17.66, -17.73, -17.70
2018-01-11, 09:23:22, 345000000, 346000000, 20000, 2688, -18.62, -18.92, -18.58, -18.74, -18.41, -18.45, -18.46, -18.47, -18.42, -18.70, -18.65, -18.75, -18.84, -18.95, -18.84, -18.76, -18.81, -18.82, -18.71, -18.68, -18.44, -18.24, -17.61, -17.93, -18.09, -18.01, -18.01, -18.16, -18.29, -18.26, -6.29, -18.33, -18.42, -18.39, -18.50, -18.60, -18.68, -18.49, -18.58, -18.32, -18.33, -18.07, -17.95, -17.81, -17.66, -16.88, -16.93, -15.87, -17.52, -18.01
2018-01-11, 09:23:23, 344000000, 345000000, 20000, 2560, -19.08, -18.97, -18.20, -18.37, -17.94, -18.12, -18.41, -18.64, -18.14, -18.63, -18.81, -18.83, -18.73, -18.94, -18.89, -18.90, -18.82, -18.87, -18.72, -18.58, -18.44, -18.16, -18.34, -18.27, -18.09, -18.06, -18.06, -17.35, -18.25, -18.16, -18.35, -18.50, -18.24, -18.59, -18.55, -18.57, -18.57, -18.70, -18.42, -18.19, -18.08, -18.04, -17.89, -17.66, -17.68, -17.48, -17.62, -17.71, -17.82, -17.61
2018-01-11, 09:23:23, 345000000, 346000000, 20000, 2560, -18.65, -18.99, -18.71, -18.45, -18.17, -18.61, -18.50, -18.50, -18.70, -18.62, -18.84, -18.85, -18.98, -19.03, -18.98, -19.00, -18.76, -18.68, -18.60, -18.66, -18.51, -18.23, -17.63, -17.80, -18.15, -18.21, -18.21, -18.07, -18.28, -18.22, -6.22, -18.28, -18.45, -18.55, -18.52, -18.59, -18.71, -18.50, -18.44, -18.21, -18.27, -18.13, -18.20, -18.13, -17.69, -17.07, -16.96, -16.01, -17.65, -17.97
2018-01-11, 09:23:24, 344000000, 345000000, 20000, 2688, -19.31, -19.05, -18.12, -18.55, -17.97, -18.31, -18.48, -18.43, -18.31, -18.73, -18.92, -18.81, -18.93, -19.02, -18.95, -18.78, -18.91, -18.98, -18.82, -18.73, -18.60, -18.19, -18.37, -18.36, -18.12, -18.06, -18.06, -17.30, -18.08, -18.28, -18.49, -18.54, -18.47, -18.41, -18.57, -18.59, -18.63, -18.41, -18.41, -18.37, -18.28, -18.19, -17.93, -18.00, -17.77, -17.75, -17.62, -17.90, -17.73, -17.76
2018-01-11, 09:23:24, 345000000, 346000000, 20000, 2688, -18.62, -18.86, -18.49, -18.32, -18.25, -18.39, -18.24, -18.34, -18.38, -18.62, -18.72, -18.79, -18.88, -18.96, -18.88, -18.87, -18.98, -18.72, -18.65, -18.56, -18.49, -18.36, -17.51, -17.73, -18.10, -18.12, -18.12, -18.03, -18.17, -18.31, -6.19, -18.19, -18.33, -18.42, -18.52, -18.51, -18.56, -18.50, -18.37, -18.24, -18.07, -18.12, -17.91, -17.79, -17.61, -16.93, -17.21, -15.90, -17.65, -17.81
2018-01-11, 09:23:25, 344000000, 345000000, 20000, 2688, -19.22, -19.06, -18.21, -18.44, -17.73, -18.24, -18.47, -18.63, -18.21, -18.56, -18.87, -18.93, -18.79, -18.98, -18.71, -18.60, -19.07, -18.82, -18.81, -18.62, -18.44, -18.29, -18.34, -18.29, -18.29, -18.02, -18.02, -17.29, -17.99, -18.37, -18.41, -18.39, -18.53, -18.34, -18.65, -18.52, -18.45, -18.51, -18.39, -18.23, -18.30, -18.13, -17.83, -17.71, -17.64, -17.70, -17.47, -17.69, -17.73, -17.62
